"slug","manufacturer","model","family","granularity","completenessPercent","mockFields","sourceUrl"
"alfa-laval-t2-bfg-15-8240125735","Alfa Laval","T2-BFG 15 (8240125735)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,pressureCurve","https://shop.alfalaval.com/en-fi/gasketed-plate-heat-exchangers--2244334/t2-bfg-15-plates-iso-7-r-3-4-connection-gasketed-plate-heat-exchanger--3049404-"
"alfa-laval-t5-bfg-10-8240124306","Alfa Laval","T5-BFG 10 (8240124306)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://shop.alfalaval.com/de-de/fast-track-gedichtete-plattenwarmetauscher--2244334"
"alfa-laval-t5-bfg-20m-8240171459","Alfa Laval","T5-BFG 20M (8240171459)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,pressureCurve","https://shop.alfalaval.com/en-us/gasketed-plate-heat-exchangers--2244334/t5-bfg-20m-gasketed-plate-heat-exchanger--3080136-"
"alfa-laval-t5-bfg-35m-8240171464","Alfa Laval","T5-BFG 35M (8240171464)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,pressureCurve","https://shop.alfalaval.com/en-us/gasketed-plate-heat-exchangers--2244334/t5-bfg-35m-gasketed-plate-heat-exchanger--3080088-"
"alfa-laval-t5-mfg-50m-8240171452","Alfa Laval","T5-MFG 50M (8240171452)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,pressureCurve","https://shop.alfalaval.com/en-us/gasketed-plate-heat-exchangers--2244334/t5-mfg-50m-gasketed-plate-heat-exchanger--3080133-"
"alfa-laval-t6-pfg-15-8240120945","Alfa Laval","T6-PFG 15 (8240120945)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://shop.alfalaval.com/de-de/fast-track-gedichtete-plattenwarmetauscher--2244334"
"alfa-laval-t6-bfg-15m-8240152969","Alfa Laval","T6-BFG 15M (8240152969)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,pressureCurve","https://shop.alfalaval.com/en-us/gasketed-plate-heat-exchangers--2244334/t6-bfg-15m-gasketed-plate-heat-exchanger--3080084-"
"alfa-laval-t6-bfg-70m-8240152981","Alfa Laval","T6-BFG 70M (8240152981)","PLATE","EXACT_CONFIGURATION","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,pressureCurve","https://shop.alfalaval.com/en-us/gasketed-plate-heat-exchangers--2244334/t6-bfg-70m-gasketed-plate-heat-exchanger--3080052-"
"danfoss-b3-012-40-111b6315","Danfoss","B3-012-40-3.0-H (111B6315)","PLATE","EXACT_CONFIGURATION","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,widthMm,heightMm,depthMm,pressureCurve","https://designcenter.danfoss.com/products/climate-solutions-for-cooling/heat-exchangers/brazed-plate-heat-exchangers/fishbone-brazed-plate-heat-exchangers/bphe-b3/p/111B6315"
"danfoss-b3-113-78-111b6015","Danfoss","B3-113-78-4.5-HDQ (111B6015)","PLATE","EXACT_CONFIGURATION","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,widthMm,heightMm,depthMm,pressureCurve","https://designcenter.danfoss.com/products/climate-solutions-for-cooling/heat-exchangers/brazed-plate-heat-exchangers/fishbone-brazed-plate-heat-exchangers/bphe-b3/p/111B6015"
"danfoss-b3-113-110-111b0321","Danfoss","B3-113-110-3.0-HDQ (111B0321)","PLATE","EXACT_CONFIGURATION","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,widthMm,heightMm,depthMm,pressureCurve","https://designcenter.danfoss.com/products/climate-solutions-for-cooling/heat-exchangers/brazed-plate-heat-exchangers/fishbone-brazed-plate-heat-exchangers/bphe-b3/p/111B0321"
"danfoss-b3-113-90-111b0320","Danfoss","B3-113-90-4.5-HDQ (111B0320)","PLATE","EXACT_CONFIGURATION","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,widthMm,heightMm,depthMm,pressureCurve","https://designcenter.danfoss.com/products/climate-solutions-for-cooling/heat-exchangers/brazed-plate-heat-exchangers/fishbone-brazed-plate-heat-exchangers/bphe-b3/p/111B0320"
"danfoss-b3-095b-101-111b0103","Danfoss","B3-095B-101 (111B0103)","PLATE","EXACT_CONFIGURATION","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://designcenter.danfoss.com/products/climate-solutions-for-cooling/heat-exchangers/brazed-plate-heat-exchangers/fishbone-brazed-plate-heat-exchangers/bphe-b3/p/111B0103"
"danfoss-b3-027-14-111b1131","Danfoss","B3-027-14 (111B1131)","PLATE","EXACT_CONFIGURATION","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://designcenter.danfoss.com/products/climate-solutions-for-cooling/heat-exchangers/brazed-plate-heat-exchangers/fishbone-brazed-plate-heat-exchangers/bphe-b3/p/111B1131"
"kelvion-nx-25m","Kelvion","NX 25M","PLATE","STANDARD_MODEL","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://d2xjeen3zaup4u.cloudfront.net/asset/767398133948/document_ci4uo8nkip76dc6p2dgrgho52j/PF_PHE_GPHE_NXPlate_EN.pdf"
"kelvion-nx-50m","Kelvion","NX 50M","PLATE","STANDARD_MODEL","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://d2xjeen3zaup4u.cloudfront.net/asset/767398133948/document_ci4uo8nkip76dc6p2dgrgho52j/PF_PHE_GPHE_NXPlate_EN.pdf"
"kelvion-nx-100x","Kelvion","NX 100X","PLATE","STANDARD_MODEL","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://d2xjeen3zaup4u.cloudfront.net/asset/767398133948/document_ci4uo8nkip76dc6p2dgrgho52j/PF_PHE_GPHE_NXPlate_EN.pdf"
"kelvion-nx-150l","Kelvion","NX 150L","PLATE","STANDARD_MODEL","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://d2xjeen3zaup4u.cloudfront.net/asset/767398133948/document_ci4uo8nkip76dc6p2dgrgho52j/PF_PHE_GPHE_NXPlate_EN.pdf"
"kelvion-nx-250l","Kelvion","NX 250L","PLATE","STANDARD_MODEL","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://d2xjeen3zaup4u.cloudfront.net/asset/767398133948/document_ci4uo8nkip76dc6p2dgrgho52j/PF_PHE_GPHE_NXPlate_EN.pdf"
"kelvion-nx-400x","Kelvion","NX 400X","PLATE","STANDARD_MODEL","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://d2xjeen3zaup4u.cloudfront.net/asset/767398133948/document_ci4uo8nkip76dc6p2dgrgho52j/PF_PHE_GPHE_NXPlate_EN.pdf"
"swep-b5t-all-stainless","SWEP","B5T All-Stainless","PLATE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.swepgroup.com/challenge-efficiency/technology/swep-all-stainless"
"swep-b10ts-all-stainless","SWEP","B10TS All-Stainless","PLATE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.swepgroup.com/challenge-efficiency/technology/swep-all-stainless"
"swep-b15t-all-stainless","SWEP","B15T All-Stainless","PLATE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.swepgroup.com/challenge-efficiency/technology/swep-all-stainless"
"swep-b80s-all-stainless","SWEP","B80S All-Stainless","PLATE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.swepgroup.com/challenge-efficiency/technology/swep-all-stainless"
"basco-type-500","Basco","Type 500","SHELL_AND_TUBE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,pressureMinBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.apiheattransfer.com/product/type-500/"
"basco-bw","Basco","BW","SHELL_AND_TUBE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.apiheattransfer.com/product/u-tube/"
"basco-bws","Basco","BWS","SHELL_AND_TUBE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.apiheattransfer.com/product/u-tube/"
"basco-type-op","Basco","Type OP","SHELL_AND_TUBE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.apiheattransfer.com/product/type-op/"
"basco-type-ht","Basco","Type HT","SHELL_AND_TUBE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.apiheattransfer.com/product/type-ht-and-aht-hub/"
"basco-type-aht","Basco","Type AHT","SHELL_AND_TUBE","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.apiheattransfer.com/product/type-ht-and-aht-hub/"
"kelvion-lf-drycooler","Kelvion","LF Drycooler","AIR_COOLED","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.kelvion.com/products/heat-rejection-heat-recovery-solutions/flatbed-condensers-/-drycooler"
"kelvion-lf-s-drycooler","Kelvion","LF-S Drycooler","AIR_COOLED","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.kelvion.com/products/heat-rejection-heat-recovery-solutions/flatbed-condensers-/-drycooler"
"kelvion-rf-s-condenser","Kelvion","RF-S Condenser","AIR_COOLED","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.kelvion.com/products/heat-rejection-heat-recovery-solutions/flatbed-condensers-/-drycooler"
"kelvion-gf-s-gas-cooler","Kelvion","GF-S Gas Cooler","AIR_COOLED","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.kelvion.com/products/heat-rejection-heat-recovery-solutions/flatbed-condensers-/-drycooler"
"kelvion-lv-m-drycooler","Kelvion","LV-M Drycooler","AIR_COOLED","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.kelvion.com/products/heat-rejection-heat-recovery-solutions/v-shape-condensers-/-drycooler"
"kelvion-rv-t-condenser","Kelvion","RV-T Condenser","AIR_COOLED","SERIES","100","surfaceAreaM2,flowMinM3h,flowMaxM3h,temperatureMinC,temperatureMaxC,pressureMinBar,pressureMaxBar,widthMm,heightMm,depthMm,massKg,pressureCurve","https://www.kelvion.com/products/heat-rejection-heat-recovery-solutions/v-shape-condensers-/-drycooler"
"alfa-laval-she-ltl-2s","Alfa Laval","SHE LTL 2S","SPIRAL","STANDARD_MODEL","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,depthMm","https://assets.alfalaval.com/documents/[national-id]/alfa-laval-product-leaflet-she-ltl-en.pdf"
"alfa-laval-she-ltl-4l","Alfa Laval","SHE LTL 4L","SPIRAL","STANDARD_MODEL","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,depthMm","https://assets.alfalaval.com/documents/[national-id]/alfa-laval-product-leaflet-she-ltl-en.pdf"
"alfa-laval-she-ltl-8l","Alfa Laval","SHE LTL 8L","SPIRAL","STANDARD_MODEL","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,depthMm","https://assets.alfalaval.com/documents/[national-id]/alfa-laval-product-leaflet-she-ltl-en.pdf"
"alfa-laval-she-ltl-30l","Alfa Laval","SHE LTL 30L","SPIRAL","STANDARD_MODEL","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,depthMm","https://assets.alfalaval.com/documents/[national-id]/alfa-laval-product-leaflet-she-ltl-en.pdf"
"alfa-laval-she-cond-1s","Alfa Laval","SHE Cond 1S","SPIRAL","STANDARD_MODEL","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,depthMm","https://assets.alfalaval.com/documents/p36beedba/alfa-laval-product-leaflet-she-cond-en.pdf"
"alfa-laval-she-cond-14l","Alfa Laval","SHE Cond 14L","SPIRAL","STANDARD_MODEL","100","flowMinM3h,flowMaxM3h,powerMinKw,powerMaxKw,pressureMinBar,depthMm","https://assets.alfalaval.com/documents/p36beedba/alfa-laval-product-leaflet-she-cond-en.pdf"
